transaction_id,date_id,customer_id,product_id,quantity,sales_amount
3601,175,41,8,3,4556.15
3602,289,172,18,1,543.53
3603,481,64,13,2,2092.14
3604,19,31,45,5,3469.42
3605,195,47,24,7,3967.93
3606,330,130,23,2,647.77
3607,175,96,12,4,2613.35
3608,449,77,49,3,827.59
3609,354,110,30,1,2089.16
3610,499,69,31,5,1258.21
3611,141,58,28,4,4619.34
3612,93,106,22,1,285.02
3613,239,44,44,1,391.61
3614,205,74,28,3,3508.59
3615,560,56,13,4,4972.91
3616,433,171,25,3,1210.13
3617,245,127,44,3,1076.41
3618,317,162,46,2,1734.61
3619,295,30,7,4,4898.53
3620,640,71,45,4,2813.92
3621,282,198,6,2,2095.6
3622,17,118,24,2,1271.55
3623,71,55,19,3,664.94
3624,269,67,19,4,710.87
3625,325,141,36,3,1857.97
3626,305,3,9,3,2357.28
3627,451,26,48,2,1173.78
3628,7,57,36,5,2574.9
3629,314,126,38,2,19310.25
3630,103,152,40,1,1162.59
3631,193,53,29,4,3075.75
3632,574,198,24,1,468.46
3633,529,43,48,3,1461.05
3634,171,188,5,4,759.33
3635,537,186,42,4,2617.5
3636,251,49,45,4,2304.76
3637,387,42,26,2,3797.37
3638,207,194,14,3,3401.83
3639,541,11,39,3,5596.81
3640,629,103,29,1,907.05
3641,416,98,6,1,1023.67
3642,380,146,7,3,3592.62
3643,144,85,37,3,49904.72
3644,25,100,18,4,2126.86
3645,668,104,23,4,1338.98
3646,73,180,44,2,717.58
3647,632,46,38,3,29565.86
3648,93,44,1,2,2576.42
3649,505,22,4,2,1953.46
3650,598,181,44,1,385.38
3651,336,187,47,4,4590.76
3652,425,114,35,3,4741.7
3653,499,125,23,3,1312.31
3654,364,124,27,1,142.43
3655,630,30,26,4,6896.31
3656,199,8,8,3,3868.64
3657,718,98,43,4,6237.11
3658,413,57,16,3,6364.06
3659,339,111,41,6,6774.06
3660,659,73,3,4,6021.87
3661,429,115,32,1,692.73
3662,139,20,5,4,854.93
3663,693,25,20,3,940.46
3664,542,19,14,5,5470.21
3665,57,5,32,3,2781.01
3666,232,75,26,5,8656.92
3667,658,128,47,5,4636.35
3668,435,72,6,3,3006.64
3669,384,155,36,3,1435.13
3670,560,40,40,4,3995.13
3671,194,26,5,3,510.85
3672,648,27,13,3,4824.62
3673,534,190,32,4,2838.18
3674,518,83,16,4,6714.97
3675,716,128,1,3,3673.11
3676,185,178,13,3,3856.62
3677,292,170,11,3,1837.93
3678,335,157,8,5,7053.36
3679,116,167,25,5,1620.88
3680,49,188,40,4,5220.3
3681,685,169,32,3,2017.55
3682,82,33,24,5,2990.79
3683,333,97,28,3,3379.57
3684,557,111,14,3,3720.01
3685,335,16,45,7,4439.93
3686,532,23,3,2,2766.35
3687,221,135,36,1,601.69
3688,635,26,27,2,324.22
3689,323,96,20,2,724.52
3690,3,12,47,3,3173.07
3691,694,72,15,1,683.85
3692,206,133,27,6,1058.07
3693,40,106,45,5,3646.98
3694,59,117,41,4,4627.72
3695,574,197,28,3,2928.17
3696,644,177,25,2,583.1
3697,507,26,42,3,1629.29
3698,572,133,44,4,1652.36
3699,122,22,46,5,3850.36
3700,479,13,33,2,4142.69
3701,619,156,46,1,859.04
3702,96,161,14,2,2462.55
3703,414,107,8,1,1144.07
3704,235,23,48,3,1267.39
3705,62,97,14,3,3278.53
3706,256,18,1,1,1413.57
3707,561,117,16,1,1824.34
3708,348,30,18,1,475.97
3709,671,26,7,1,1431.13
3710,124,144,15,3,2248.3
3711,482,39,24,4,2507.88
3712,317,161,49,3,669.63
3713,504,154,13,3,4344.31
3714,719,176,9,4,3938.79
3715,48,193,15,3,2264.03
3716,409,166,35,4,6487.62
3717,136,130,24,4,2438.55
3718,201,113,33,4,6495.96
3719,250,134,16,3,6563.93
3720,314,46,8,1,1366.61
3721,368,50,29,5,4018.29
3722,429,166,23,2,863.01
3723,480,106,45,3,2177.74
3724,314,146,31,4,780.78
3725,500,155,40,6,6072.31
3726,721,169,49,2,507.6
3727,355,72,14,3,2839.62
3728,485,74,30,3,6731.46
3729,211,17,39,4,7525.55
3730,704,190,27,4,774.57
3731,44,157,47,2,1888.3
3732,541,186,16,5,9218.48
3733,571,70,6,3,3571.23
3734,583,150,33,4,7527.1
3735,92,6,44,2,669.58
3736,265,26,18,4,2036.59
3737,220,167,16,2,3317.94
3738,442,140,12,2,1676.34
3739,401,99,20,2,639.96
3740,400,142,45,5,2979.63
3741,727,22,40,3,3737.96
3742,576,51,29,1,922.82
3743,490,151,30,2,3931.33
3744,485,176,26,5,11014.48
3745,470,199,22,2,808.07
3746,574,104,33,2,4003.91
3747,682,178,39,4,8230.27
3748,445,89,47,1,1153.66
3749,269,141,29,2,1465.73
3750,267,138,22,2,678.43
3751,54,183,45,3,1828.56
3752,528,9,13,3,3566.35
3753,520,79,9,2,1759.14
3754,616,52,24,3,1766.1
3755,59,130,15,2,1205.57
3756,40,153,36,3,1623.64
3757,237,13,13,3,3788.62
3758,386,51,27,5,966.94
3759,606,186,44,2,853.32
3760,716,34,37,5,68579.94
3761,650,35,7,4,5329.7
3762,300,131,8,4,6293.84
3763,395,120,37,2,29345.16
3764,207,187,41,4,4354.95
3765,336,70,14,3,3043.04
3766,593,176,12,3,1929.92
3767,730,192,36,2,855.26
3768,514,147,40,2,2240.59
3769,178,67,17,1,965.09
3770,396,103,40,4,4084.35
3771,371,73,29,4,3523.96
3772,658,116,27,4,780.02
3773,318,133,1,2,2108.89
3774,369,67,34,2,3675.93
3775,384,139,4,2,1941.75
3776,62,121,24,7,3832.76
3777,505,94,21,4,2028.74
3778,239,196,33,2,3624.52
3779,195,197,7,5,5839.48
3780,678,129,1,2,2399.4
3781,222,91,41,2,2561.38
3782,61,92,3,3,5394.47
3783,129,63,44,1,359.34
3784,685,29,15,3,2097.69
3785,156,12,31,1,251.69
3786,378,77,16,2,3874.93
3787,622,41,10,4,1130.92
3788,586,130,29,4,3605.1
3789,437,37,6,3,3566.38
3790,207,173,29,2,1667.89
3791,388,176,17,1,1074.07
3792,480,24,22,3,972.67
3793,340,99,24,2,1096.1
3794,340,150,17,3,3929.85
3795,204,100,21,5,2878.26
3796,161,139,50,2,2830.94
3797,540,58,11,5,3128.01
3798,392,174,7,1,1067.71
3799,677,29,42,2,1293.48
3800,575,163,39,1,1938.77
3801,534,143,5,2,335.76
3802,70,60,44,2,830.33
3803,405,95,48,6,2889.09
3804,608,42,21,2,804.18
3805,675,43,18,2,869.64
3806,591,74,35,1,1625.28
3807,517,177,20,4,1243.59
3808,120,192,15,3,1926.3
3809,690,160,5,3,590.14
3810,688,64,13,3,4088.13
3811,217,2,12,4,2509.42
3812,56,152,21,2,1261.97
3813,366,66,37,2,26356.24
3814,699,166,6,2,2058.91
3815,504,31,7,4,4888.1
3816,455,115,26,5,8564.94
3817,104,26,42,4,2598.56
3818,77,29,48,1,483.77
3819,230,195,8,4,5423.07
3820,258,78,9,4,3689.61
3821,264,25,27,1,120.48
3822,331,48,4,4,4221.53
3823,182,65,21,5,2819.43
3824,550,181,31,2,358.45
3825,688,67,21,4,1917.13
3826,27,90,40,3,2801.77
3827,276,146,25,2,710.95
3828,652,137,39,6,13659.8
3829,299,38,15,2,1470.21
3830,91,87,35,1,1600.21
3831,480,149,49,3,513.48
3832,573,65,43,2,2741.61
3833,458,149,41,5,5661.23
3834,451,27,37,2,30279.47
3835,365,106,42,2,1173.24
3836,675,123,47,3,3295.49
3837,351,198,28,2,1916.68
3838,655,44,14,4,4601.77
3839,400,100,4,6,5713.05
3840,253,28,20,2,569.42
3841,459,173,34,3,4743.97
3842,699,17,12,4,3088.6
3843,499,127,33,4,5767.93
3844,508,123,24,4,1880.96
3845,304,168,20,3,1241.1
3846,501,131,5,1,170.81
3847,598,76,38,3,34403.15
3848,166,194,30,4,7808.9
3849,415,46,24,3,1634.75
3850,462,158,43,1,1642.58
3851,114,69,40,4,4507.88
3852,433,137,7,5,5783.59
3853,356,85,36,2,1041.86
3854,695,11,38,5,51964.97
3855,207,69,16,1,1837.37
3856,235,99,15,4,2736.01
3857,442,91,46,4,3091.53
3858,355,194,23,4,1340.93
3859,515,159,12,4,3472.22
3860,208,161,29,3,2255.31
3861,709,167,44,2,840.78
3862,125,94,48,4,1899.52
3863,138,174,15,2,1514.94
3864,339,165,29,4,3306.13
3865,537,115,45,4,2147.8
3866,68,188,43,4,6183.01
3867,573,31,49,3,758.94
3868,541,11,21,4,1807.05
3869,383,87,15,2,1770.95
3870,19,121,14,3,3716.74
3871,683,130,42,2,1227.44
3872,450,105,44,5,2088.29
3873,74,27,16,4,6050.5
3874,573,2,15,5,3846.42
3875,665,103,42,5,3481.25
3876,276,101,4,5,5389.93
3877,48,21,27,5,826.06
3878,211,58,23,2,677.49
3879,651,133,29,1,726.51
3880,622,180,41,1,994.67
3881,695,173,9,5,4171.01
3882,540,85,43,4,5506.64
3883,709,93,43,1,1517.87
3884,191,20,7,2,2403.66
3885,315,61,42,3,1408.85
3886,563,38,4,2,1850.49
3887,661,148,5,2,344.75
3888,562,25,5,7,1203.01
3889,113,130,11,2,1151.48
3890,170,121,41,3,3485.49
3891,468,160,28,1,1009.07
3892,678,26,16,2,3680.96
3893,14,198,41,2,2290.29
3894,715,169,30,3,6744.99
3895,288,67,4,2,1712.16
3896,189,1,2,1,1515.48
3897,155,51,46,2,1433.35
3898,567,5,3,4,6550.54
3899,694,13,50,2,2707.44
3900,722,147,21,2,866.71
3901,471,140,6,4,4466.73
3902,75,48,43,4,5520.13
3903,277,153,18,2,1077.0
3904,645,57,44,1,321.06
3905,343,115,5,5,833.2
3906,425,35,9,3,2641.25
3907,571,76,20,2,673.09
3908,511,94,28,4,4254.2
3909,182,5,26,2,3766.83
3910,458,22,18,2,911.21
3911,64,103,19,5,946.79
3912,260,185,3,5,9059.62
3913,193,175,9,2,1824.69
3914,655,182,36,3,1493.13
3915,616,131,31,5,972.17
3916,406,124,49,3,803.12
3917,726,53,17,3,4107.51
3918,721,159,23,2,745.96
3919,93,69,34,3,4853.75
3920,430,104,41,2,2235.51
3921,654,161,41,4,4493.29
3922,434,200,5,5,985.25
3923,404,178,15,4,2547.44
3924,434,16,47,2,1921.21
3925,112,116,3,1,1551.42
3926,375,76,19,2,436.08
3927,59,109,28,5,5725.39
3928,43,39,3,2,3259.2
3929,207,89,38,3,35252.79
3930,296,174,4,1,902.56
3931,118,112,24,6,3970.36
3932,532,47,31,3,632.22
3933,222,172,45,2,1256.52
3934,166,137,45,4,2717.8
3935,643,128,11,5,3212.02
3936,156,178,37,2,28819.04
3937,184,77,1,2,2476.02
3938,90,188,9,5,4207.86
3939,94,15,17,5,4682.33
3940,13,36,1,2,2373.34
3941,438,63,3,3,4152.7
3942,538,69,47,4,4599.4
3943,587,169,26,3,6071.93
3944,150,74,31,4,853.94
3945,660,24,26,3,4850.86
3946,8,49,23,9,3215.6
3947,29,146,30,3,6208.63
3948,296,7,10,2,556.07
3949,721,4,8,2,4004.77
3950,640,90,44,1,370.42
3951,340,197,25,1,358.25
3952,628,60,22,3,1180.38
3953,439,55,15,2,1478.41
3954,144,16,41,4,4090.61
3955,519,29,10,3,818.71
3956,45,151,20,2,672.67
3957,239,14,41,2,2216.6
3958,155,79,47,3,3303.81
3959,181,177,23,5,2040.99
3960,215,33,1,3,3409.91
3961,88,153,2,3,4717.98
3962,256,21,19,2,391.79
3963,511,145,14,2,2391.92
3964,73,23,8,2,2807.0
3965,179,57,38,2,16612.52
3966,212,186,12,3,2276.35
3967,234,142,26,3,6422.37
3968,465,93,27,5,843.78
3969,223,20,29,4,2812.92
3970,631,158,15,5,3672.94
3971,264,19,46,6,4718.94
3972,207,181,1,4,5267.13
3973,607,103,43,3,4518.15
3974,366,184,28,2,1733.98
3975,276,77,3,4,6643.28
3976,380,151,18,3,1476.45
3977,309,190,34,1,1680.41
3978,631,33,32,5,3592.23
3979,268,18,29,4,3898.38
3980,64,73,25,3,1016.9
3981,350,161,26,1,1955.55
3982,494,160,39,2,3546.64
3983,523,189,8,7,11165.67
3984,98,182,19,2,427.37
3985,71,17,47,4,4091.99
3986,364,19,42,3,1560.86
3987,570,70,22,5,1735.88
3988,276,120,29,1,942.85
3989,50,101,33,3,5215.97
3990,358,34,38,4,36667.2
3991,728,84,45,2,1693.46
3992,564,153,46,1,770.82
3993,485,196,35,2,3090.49
3994,84,74,43,5,8772.79
3995,638,88,3,3,5411.69
3996,584,85,19,2,321.88
3997,296,11,10,2,568.16
3998,236,91,27,3,499.08
3999,56,144,15,2,1415.79
4000,360,189,11,4,2566.68
